洲名,國家,日期,總確診數,新增確診數
亞洲,台灣,2021-10-29,16399,5
亞洲,台灣,2021-10-30,16406,7
亞洲,台灣,2021-10-31,16412,6
亞洲,台灣,2021-11-01,16417,5
亞洲,台灣,2021-11-02,16421,4
亞洲,台灣,2021-11-03,16428,7
亞洲,台灣,2021-11-04,16430,2
亞洲,台灣,2021-11-05,16437,7
亞洲,台灣,2021-11-06,16438,1
亞洲,台灣,2021-11-07,16442,4
亞洲,台灣,2021-11-08,16445,3
亞洲,台灣,2021-11-09,16451,6
亞洲,台灣,2021-11-10,16456,5
亞洲,台灣,2021-11-11,16465,9
亞洲,台灣,2021-11-12,16475,10
亞洲,台灣,2021-11-13,16479,4
亞洲,台灣,2021-11-14,16487,8
亞洲,台灣,2021-11-15,16496,9
亞洲,台灣,2021-11-16,16498,2
亞洲,台灣,2021-11-17,16503,5
亞洲,台灣,2021-11-18,16506,3
亞洲,台灣,2021-11-19,16516,10
亞洲,台灣,2021-11-20,16520,4
亞洲,台灣,2021-11-21,16529,9
亞洲,台灣,2021-11-22,16532,3
亞洲,台灣,2021-11-23,16539,7
亞洲,台灣,2021-11-24,16544,5
亞洲,台灣,2021-11-25,16554,10
亞洲,台灣,2021-11-26,16566,12
亞洲,台灣,2021-11-27,16578,12
亞洲,台灣,2021-11-28,16588,10
亞洲,台灣,2021-11-29,16596,8
亞洲,台灣,2021-11-30,16601,5
亞洲,台灣,2021-12-01,16609,8
亞洲,台灣,2021-12-02,16626,17
亞洲,台灣,2021-12-03,16637,11
亞洲,台灣,2021-12-04,16648,11
亞洲,台灣,2021-12-05,16652,4
亞洲,台灣,2021-12-06,16662,10
亞洲,台灣,2021-12-07,16683,21
亞洲,台灣,2021-12-08,16688,5
亞洲,台灣,2021-12-09,16704,16
亞洲,台灣,2021-12-10,16721,17
亞洲,台灣,2021-12-11,16731,10
亞洲,台灣,2021-12-12,16737,6
亞洲,台灣,2021-12-13,16742,5
亞洲,台灣,2021-12-14,16752,10
亞洲,台灣,2021-12-15,16759,7
亞洲,台灣,2021-12-16,16771,12
亞洲,台灣,2021-12-17,16786,15
亞洲,台灣,2021-12-18,16799,13
亞洲,台灣,2021-12-19,16805,6
亞洲,台灣,2021-12-20,16816,11
亞洲,台灣,2021-12-21,16826,10
亞洲,台灣,2021-12-22,16840,14
亞洲,台灣,2021-12-23,16853,13
亞洲,台灣,2021-12-24,16873,20
亞洲,台灣,2021-12-25,16891,18
亞洲,台灣,2021-12-26,16915,24
亞洲,台灣,2021-12-27,16931,16
亞洲,台灣,2021-12-28,16950,19
亞洲,台灣,2021-12-29,16964,14
亞洲,台灣,2021-12-30,16988,24
亞洲,台灣,2021-12-31,17029,41
